Comment,Designator,Footprint,LCSC
Battery,BT1,,
1N4148W,"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80",Diode_SMD:D_SOD-123,C81598
M2 Mounting_Hole,"H1,H2,H3,H4,H5,H6",MountingHole:MountingHole_2.2mm_M2_Pad_Via,
JST-PH_SM4,J1,Connector_JST:JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal,
EG1218,S1,digikey-footprints:Switch_Slide_11.6x4mm_EG1218,
6mm Slim Tactile Switch,S2,Button_Switch_THT:SW_TH_Tactile_Omron_B3F-10xx,
SW_Push,"SW1,SW2,SW7,SW8,SW9,SW10,SW12,SW13,SW14,SW15,SW16,SW18,SW19,SW20,SW21,SW22,SW24,SW25,SW26,SW27,SW28,SW29,SW30,SW31,SW32,SW33,SW34,SW35,SW36,SW37,SW38,SW39,SW40,SW41,SW42,SW43,SW45,SW46,SW47,SW48,SW49,SW50,SW51,SW52,SW53,SW54,SW55,SW56,SW57,SW58,SW59,SW60,SW61,SW62,SW63,SW64,SW65,SW66,SW68,SW69,SW70,SW71,SW73,SW74,SW75,SW78,SW79,SW80",MX_Only:MXOnly-1U-Hotswap,
SW_Push,"SW23,SW44",MX_Only:MXOnly-2.75U-Hotswap,
SW_Push,"SW3,SW77",MX_Only:MXOnly-1.5U-Hotswap,
SW_Push,"SW4,SW67",MX_Only:MXOnly-1.75U-Hotswap,
SW_Push,"SW5,SW72",MX_Only:MXOnly-2.25U-Hotswap,
SW_Push,"SW6,SW11,SW17",MX_Only:MXOnly-1.25U-Hotswap,
SW_Push,SW76,MX_Only:MXOnly-2U-Hotswap,
nice_nano,U1,nice_nano:nice_nano,